"vti_parserversion:SR|12.0.0.6421
vti_charset:SR|utf-8
PracticeArea:SW|6;#Tax Professional
_Author:SW|David O’Driscoll, J.D., LL.M.
Comments:SW|
PublishingPageLayout:SW|http://edit.aicpa.org/_catalogs/masterpage/Article.aspx, Article
Subtitle:SW|TAX TRENDS
Roles:SW|;#AICPA.RLUNV0003;#
"
"PublishingContact:IW|24
ArticleBanner:SW|;#True;#/PublishingImages/Article Template Banner Images/ttatop.gif;#
vti_parserversion:SR|12.0.0.6545
display_urn\\:schemas-microsoft-com\\:office\\:office#PublishingContact:SW|Abdul Moore
ArticleStartDate:SW|2007-04-01T00:00:00Z
vti_charset:SR|utf-8
Abstract:SW|
Topic:SW|
RSS:SW|;#True;#;#
vti_author:SR|AICPAINC\\\\amoore
PublishingContactEmail:SW|
vti_cachedneedsrewrite:BR|false
DocumentType:SW|8015ceb8-0381-4fdb-8523-610ebffea414
vti_modifiedby:SR|AICPAINC\\\\ntrivedi
vti_cachedhastheme:BR|false
PublishingContactPicture:SW|
Keywords:SW|
LegacyUrl:SW|http://www.aicpa.org/pubs/taxadv/online/apr2007/clinic5.htm, http://www.aicpa.org/pubs/taxadv/online/apr2007/clinic5.htm
vti_cachedcustomprops:VX|PublishingContact Roles ArticleBanner display_urn:schemas-microsoft-com:office:office#PublishingContact PublishingContactPicture ArticleStartDate Keywords LegacyUrl PublishingContactName ContentTypeId Abstract Topic RSS AICPAPageContent PracticeArea _Author DisplayAdCheckBox1 vti_title Comments PublishingContactEmail PublishingPageLayout Subtitle DocumentType
DisplayAdCheckBox1:IW|1
vti_cachedtitle:SR|Sec. 83 Risks when Compensating Founders in a New Venture
vti_title:SR|Sec. 83 Risks when Compensating Founders in a New Venture
PublishingContactName:SW|
ContentTypeId:SW|0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900C091C3940B5C43A680422C1A537FF75A0201001B54E2F3ABE7484394FFD472C66673B3
AICPAPageContent:SW|<div class=ExternalClass96C3344AE6C84538A9DF9C76C01FDB35><div class=ExternalClassD379B4AAA8FD4A3195A316BAC15CE851>\\r\\n<div class=SmallText><i>Co-Editors: Michael Metz, CPA; Nick Gruidl, CPA, MBT </i></div>\\r\\n<p style=\"text-align:left\"><strong>T</strong>he founders of a new venture are often entrepreneurs who have the ideas and relationships to start and create a successful venture, but not the capital to sustain and develop it. Venture capitalists, private-equity funds and public markets satisfy the needs of the new venture and its founders. However, whether at inception or at a later date, capital infusions are not without their tax pitfalls. When the founders, in exchange for bringing investors into their venture, receive a large equity interest in exchange for a relatively small capital contribution, Sec. 83 could require them to recognize substantial ordinary income. A common solution is the use of a partnership or limited liability company (LLC) and the issuance of profits<strong> </strong>interests to alleviate Sec. 83’s effect. However, in many cases, the LLC does not enjoy the same access as corporations to the capital markets, so the Sec. 83 risks remain substantial for many start-up ventures. </p>\\r\\n<h3>Overview</h3>\\r\\n<p style=\"text-align:left\">In general, Sec. 83 applies to a transfer of property in connection with the performance of services. Stock issued in connection with services is compensatory and requires the recipient to recognize ordinary income, to the extent the value of the property received exceeds that of the consideration given; see Sec. 83(a). When stock received in a compensatory transfer is subject to a substantial risk of forfeiture, the receipt is taxable only when that risk lapses. However, the recipient will recognize ordinary income on any appreciation between the date of the initial transfer and the risk’s lapse. The recipient may elect under Sec. 83(b), within 30 days from the date of the transfer, to be taxed in the year of transfer rather than waiting until the property is fully vested and recognizing the appreciation as additional compensation. If the issuance is not made in connection with the performance of services, it is capital in nature. </p>\\r\\n<h3>Performance of Services</h3>\\r\\n<p style=\"text-align:left\">For Sec. 83 to apply, the property must have been transferred “in connection with the performance of services.” A transfer is subject to Sec. 83 whether in connection with past, present or future services; see Regs. Sec. 1.83-3(f). Neither Sec. 83 nor Congress has specifically addressed what constitutes a transfer in connection with the performance of services. The courts have generally held that Sec. 83 was intended to apply broadly; see <em>Alves, </em>79 TC 894 (1982), aff’d, 734 F2d 478 (9th Cir. 1984). The Ninth Circuit has stated that “Congress made section 83(a) applicable to all restricted ‘property’ not just stock; to property transferred to ‘any person,’ not just to employees; and to property transferred ‘in connection with…services’ not just compensation for employment.” Thus, for Sec. 83 to apply, a relationship must exist between the services performed and the property transferred; see <em>Montelepre Systemed, Inc., </em>TC Memo 1991-46, aff’d,<em> </em>956 F2d 496 (5th Cir. 1992). </p>\\r\\n<p style=\"text-align:left\">To determine whether such a relationship exists, the courts look to all facts and circumstances, and generally apply the following four-factor analysis, with no one factor controlling: (1) whether the property right was granted at the time of employment or initial association as an independent contractor, (2) whether property restrictions are linked to employment or tenure as a contractor, (3) whether the property was transferred in consideration for the performance of services and (4) the transferor’s intent. See <em>Montelepre Systemed, Inc.</em>; <em>Centel Communications Co.,</em> 92 TC 612 (1989), aff’d, 920 F2d 1335 (7th Cir. 1990); <em>Bagley,</em> 85 TC 663 (1985), aff’d, 806 F2d 169 (8th Cir. 1986); and <em>Alves</em>.<em></em></p>\\r\\n<blockquote>\\r\\n<p style=\"text-align:left\"><strong><em>Example 1: </em></strong><em>A </em>and <em>B</em>, founders, along with <em>P</em>, a private-equity or venture capital group, form <em>X</em> Corp. in a transaction to which Sec. 351 applies. <em>A</em> and <em>B</em> together contribute $20 for a 20% stake (20 common shares). <em>P</em> contributes $800 for an 80% stake (80 common shares). <em>A</em> and <em>B</em> are both key employees of <em>X</em> and operate the business on a daily basis. In addition, <em>A’</em>s and <em>B’</em>s shares may or may not be subject to a substantial risk of forfeiture. </p>\\r\\n<p style=\"text-align:left\">In all likelihood, under the four-factor analysis, the transfer of shares is in connection with <em>services</em> performed by <em>A </em>and<em> B</em> for <em>X</em>. Under Sec. 83(a), <em>A</em> and <em>B</em> will recognize ordinary income to the extent the fair market value (FMV) of the stock received exceeds the amount paid. <em>A </em>and <em>B</em> received a 20% stake in <em>X </em>for $20. At the time of that transfer, <em>X</em> was worth $820 (or, perhaps, $1,000 ($800/80%)). Thus, <em>A’</em>s and <em>B’</em>s 20% stake is worth $164 (or $200), and they must recognize income of $144 (or $180); see Levin, <em>Structuring Venture Capital, Private Equity and Entrepreneurial Transactions</em> (Aspen, 2006, ¶201.1.1. <em>X</em> will be able to take a $144 compensation deduction. As a start-up venture, <em>X </em>likely has no income to offset losses, which will be deferred until the corporation becomes profitable. </p>\\r\\n</blockquote><blockquote>\\r\\n<p style=\"text-align:left\"><strong><em>Example 2:</em> </strong><em>P</em> contributes $800 for 80% of <em>X’</em>s common shares, but does so six months after <em>X’</em>s incorporation. If, at the time of incorporation, there was no binding agreement between either <em>A</em> and <em>B </em>or <em>X</em> and <em>P</em> for <em>P’</em>s subsequent investment, and the step-transaction doctrine does not apply, each investment should be looked at separately.  </p>\\r\\n</blockquote>\\r\\n<p style=\"text-align:left\">Presumably, during the first six months of operation, A and B began to develop X and laid the groundwork for a successful venture. Assume that A and B formed X to expand their operations through a “roll up” of multiple targets in a growing new industry (e.g., alternative or renewable energy), with the thought of eventually going public. Within the first six months, they may have identified and negotiated with targets and lenders; however, X needs P’s investment to complete the transaction. Thus, when P enters X, the company is worth considerably more than six months earlier. A and B argue that P paid FMV for the X stock (as a result of arm’s-length negotiations), and there was no transfer of value to the founders; see Levin, ¶201.1.2(2).</p>\\r\\n<p style=\"text-align:left\">On formation, X was (in theory, at least) worth only the $20 A and B contributed. Thus, assuming the stock is not restricted, regardless of whether the X shares were received in connection with the performance of services, the transfer should be nontaxable; the value of the property received equals the amount paid for it. However, following P’s investment and the roll-up, A and B’s 20% interest is worth substantially more than the $20 they invested.</p>\\r\\n<p style=\"text-align:left\">Taxpayers and tax advisers should be wary; any determination like this is strictly on a facts-and-circumstances and valuation basis, which carries with it the risk of audit and hazards of litigation. </p>\\r\\n<p style=\"text-align:left\"><strong>Subsequent Restrictions</strong></p>\\r\\n<blockquote>\\r\\n<p><em><strong>Example 3</strong>: </em> The facts are the same as in Example 1, except that when <em>P</em> invests, restrictions are placed on <em>A’</em>s and <em>B’</em>s shares. (This is not an uncommon practice, because <em>X’</em>s value depends in large part on <em>A</em> and <em>B.</em>) The restrictions protect <em>P’</em>s investment until certain performance measures are met or <em>X</em> goes public. The restriction may be tied to <em>A’</em>s and <em>B’</em>s employment and, thus, appears to be in connection with the performance of services. </p>\\r\\n</blockquote>\\r\\n<p style=\"text-align:left\">However, the IRS has ruled in similar situations that subsequent restrictions on already fully vested shares cannot cause Sec. 83 to apply to the transaction. In IRS Letter Ruling 200212005, the Service ruled that subsequent restrictions placed on fully vested shares did not cause Sec. 83 to apply, as there was no property transfer; thus, a vesting restriction subsequently placed on fully vested shares should not cause a Sec. 83 event; see Rizzi, “Equity and Quasi-Equity: The Impact of Section 83 on Reorganization in the Technology Section,” 29 <em>Corp. Tax’n</em> 5 (September/October 2002).<strong><em> </em></strong></p>\\r\\n<blockquote>\\r\\n<p style=\"text-align:left\"><strong><em>Example 4:</em> </strong>The facts are the same as in Example 1, except that <em>P</em> receives preferred (rather than common) stock in the transaction (as is normal with private-equity-fund investments). <em>P</em> invests $800; <em>A</em> and <em>B </em>invest $20. However, <em>P</em> receives 80 shares of preferred stock that carry a liquidation preference, cumulative dividend and an “as if common” feature after payment of the cumulative return, while <em>A</em> and <em>B</em> receive 20 shares of common stock. In the event of an initial public offering, the preferred stock converts to common and any cumulative accrued dividends are lost. The contention would be that <em>P’</em>s preferred stock is worth far more than <em>A’</em>s and <em>B’</em>s common stock, and <em>A </em>and <em>B </em>received property with a value equal to the consideration paid for it.<em></em></p>\\r\\n</blockquote>\\r\\n<p style=\"text-align:left\">Just as in Example 2, this position is a facts-and-circumstances analysis and a valuation issue. The concern is that the common shares receive a substantially disproportionate share of future appreciation, similar to the value of an option privilege. </p>\\r\\n<h3>Conclusion</h3>\\r\\n<p style=\"text-align:left\">While there are Sec. 83 risks associated with equity issuances to founders in a start-up venture, proper planning should allow founders to realize the benefit of their “sweat equity” in capital, rather than compensation.</p>\\r\\n<p> </p>\\r\\n</div>\\r\\n</div>
PracticeArea:SW|6;#Tax Professional
_Author:SW|
Comments:SW|
PublishingPageLayout:SW|http://edit.aicpa.org/_catalogs/masterpage/Article.aspx, Article
Subtitle:SW|TAX CLINIC
Roles:SW|;#AICPA.RLUNV0003;#
"
"PublishingContact:IW|24
ArticleBanner:SW|;#True;#/PublishingImages/Article Template Banner Images/ttatop.gif;#
vti_parserversion:SR|12.0.0.6545
display_urn\\:schemas-microsoft-com\\:office\\:office#PublishingContact:SW|Abdul Moore
ArticleStartDate:SW|2007-04-01T00:00:00Z
vti_charset:SR|utf-8
Abstract:SW|This article examines how the Second Circuit reached its decision and how trustees and practitioners should respond to this questionable ruling. \\r\\n
Topic:SW|258FDFFC-D482-41FD-8FD1-6E45741170CE,B516172E-BCB9-490F-B3C0-27590C05B4B5
RSS:SW|;#True;#;#
vti_author:SR|AICPAINC\\\\amoore
PublishingContactEmail:SW|
vti_cachedneedsrewrite:BR|false
DocumentType:SW|8015ceb8-0381-4fdb-8523-610ebffea414
vti_modifiedby:SR|AICPAINC\\\\ntrivedi
vti_cachedhastheme:BR|false
PublishingContactPicture:SW|
Keywords:SW|
LegacyUrl:SW|http://edit.aicpa.org/pubs/taxadv/online/apr2007/cantrellft.htm#30, http://www.aicpa.org/pubs/taxadv/online/apr2007/cantrellft.htm#30
vti_cachedcustomprops:VX|PublishingContact Roles ArticleBanner display_urn:schemas-microsoft-com:office:office#PublishingContact PublishingContactPicture ArticleStartDate Keywords LegacyUrl PublishingContactName ContentTypeId Abstract Topic RSS AICPAPageContent PracticeArea _Author DisplayAdCheckBox1 vti_title Comments PublishingContactEmail PublishingPageLayout Subtitle DocumentType
vti_sourcecontrolmultiuserchkoutby:VR|AICPAINC\\\\\\\\ngrandjean
DisplayAdCheckBox1:IW|1
vti_cachedtitle:SR|Did the Second Circuit Err in Rudkin Testamentary Trust?
vti_title:SR|Did the Second Circuit Err in Rudkin Testamentary Trust?
PublishingContactName:SW|
ContentTypeId:SW|0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900C091C3940B5C43A680422C1A537FF75A0201001B54E2F3ABE7484394FFD472C66673B3
